commit f926b6503b0185a78c8c4b6d8ca967870ab99f64
Author: cviezel <cviezel@gmail.com>
Date:   Fri Apr 5 16:14:12 2019 -0400

    removed score

 Project 5/Assembly-CSharp.csproj                   |  20 +--
 Project 5/Assets/Scenes/Game Over.unity            |  82 +---------
 Project 5/Library/CurrentLayout.dwlt               | 172 ++++++++++-----------
 Project 5/Library/LastSceneManagerSetup.txt        |   2 +-
 .../Library/ScriptAssemblies/Assembly-CSharp.dll   | Bin 8192 -> 8192 bytes
 .../Library/ScriptAssemblies/Assembly-CSharp.pdb   | Bin 2660 -> 2660 bytes
 .../ScriptAssemblies/BuiltinAssemblies.stamp       |   2 +-
 .../Unity.Analytics.DataPrivacy.dll                | Bin 7680 -> 7680 bytes
 .../Unity.Analytics.DataPrivacy.pdb                | Bin 1688 -> 1692 bytes
 .../ScriptAssemblies/Unity.CollabProxy.Editor.dll  | Bin 40960 -> 40960 bytes
 .../ScriptAssemblies/Unity.CollabProxy.Editor.pdb  | Bin 14404 -> 14404 bytes
 .../Unity.PackageManagerUI.Editor.dll              | Bin 89600 -> 89600 bytes
 .../Unity.PackageManagerUI.Editor.pdb              | Bin 36976 -> 36976 bytes
 .../ScriptAssemblies/Unity.TextMeshPro.Editor.dll  | Bin 177152 -> 177152 bytes
 .../ScriptAssemblies/Unity.TextMeshPro.Editor.pdb  | Bin 60912 -> 60912 bytes
 .../Library/ScriptAssemblies/Unity.TextMeshPro.dll | Bin 346624 -> 346624 bytes
 .../Library/ScriptAssemblies/Unity.TextMeshPro.pdb | Bin 170960 -> 170960 bytes
 Project 5/Library/ScriptMapper                     | Bin 12797 -> 12797 bytes
 Project 5/Library/SpriteAtlasDatabase.asset        | Bin 4112 -> 4112 bytes
 Project 5/Library/assetDatabase3                   | Bin 4240088 -> 4240072 bytes
 Project 5/Library/expandedItems                    | Bin 4152 -> 4152 bytes
 .../metadata/00/00000000000000002000000000000000   | Bin 4236 -> 4236 bytes
 .../metadata/00/00000000000000003000000000000000   | Bin 4228 -> 4228 bytes
 .../metadata/00/00000000000000004000000000000000   | Bin 4236 -> 4236 bytes
 .../metadata/00/00000000000000004100000000000000   | Bin 4236 -> 4236 bytes
 .../metadata/00/00000000000000005000000000000000   | Bin 4293 -> 4293 bytes
 .../metadata/00/00000000000000005100000000000000   | Bin 4236 -> 4236 bytes
